Success,Expectation Type,Column,Column Pair,Max Value,Min Value,Element Count,Unexpected Count,Unexpected Percent,Value Set,Unexpected Value,Observed Value
True,expect_column_to_exist,amt,"('', '')",,,,,,,[],
True,expect_column_values_to_not_be_null,amt,"('', '')",,,90767,0,0.0,,[],
True,expect_column_values_to_be_in_type_list,amt,"('', '')",,,,,,,[],float64
True,expect_column_values_to_be_between,amt,"('', '')",13536.84,1.0,90767,0,0.0,,[],
True,expect_column_to_exist,first,"('', '')",,,,,,,[],
True,expect_column_values_to_not_be_null,first,"('', '')",,,90767,0,0.0,,[],
True,expect_column_values_to_be_in_set,first,"('', '')",,,90767,0,0.0,"['Phillip', 'Erin', 'Edward', 'Cristian', 'Mckenzie', 'Kara', 'Krystal', 'Candice', 'Dale', 'Chris', 'Christian', 'Mike', 'Sandra', 'Dorothy', 'Ruth', 'Monica', 'Jenna', 'Tammy', 'Melissa', 'Barbara', 'Sally', 'Allen', 'Rita', 'Helen', 'Derrick', 'Judith', 'Drew', 'Peggy', 'Hayden', 'Leah', 'Tanner', 'Sheila', 'Danielle', 'Keith', 'Jesse', 'Willie', 'Leslie', 'Francisco', 'Margaret', 'Whitney', 'Victoria', 'Terri', 'Daniel', 'Bryce', 'Joseph', 'Richard', 'Kayla', 'Brandy', 'Kathy', 'Judy', 'Christie', 'Mark', 'George', 'Megan', 'Tanya', 'Gary', 'Misty', 'Kelsey', 'Stephanie', 'Dakota', 'Juan', 'Debbie', 'Sonya', 'Tommy', 'Sophia', 'Meagan', 'James', 'Melinda', 'Timothy', 'Curtis', 'Brooke', 'Robert', 'Shawn', 'Michelle', 'Donna', 'Carolyn', 'Robin', 'Corey', 'Jeffery', 'Nancy', 'Sara', 'Melvin', 'Deborah', 'Anthony', 'April', 'Ana', 'Maureen', 'Debra', 'Amy', 'Justin', 'Jodi', 'Holly', 'William', 'Christina', 'Bradley', 'Gabriella', 'Vicki', 'Frederick', 'Carrie', 'Bryan', 'Arthur', 'Stacy', 'Billy', 'Raymond', 'Katelyn', 'Gregory', 'Tamara', 'Audrey', 'Hannah', 'Benjamin', 'Tracy', 'Karen', 'Patricia', 'Tina', 'Tyler', 'Jose', 'Claire', 'Andrea', 'Tiffany', 'Kenneth', 'John', 'Rachel', 'Gina', 'Sharon', 'Steven', 'Jack', 'Brent', 'Amber', 'Jerry', 'Warren', 'Savannah', 'Randy', 'Breanna', 'Alyssa', 'Dwayne', 'Teresa', 'Marcia', 'Paul', 'Joanna', 'Casey', 'Cheryl', 'Lance', 'Rick', 'Alicia', 'Sydney', 'Morgan', 'Bianca', 'Johnny', 'Brian', 'Kendra', 'Julian', 'Monique', 'Andrew', 'Emily', 'Bethany', 'Charles', 'Jonathan', 'Angie', 'Taylor', 'Dylan', 'Lauren', 'Bobby', 'Haley', 'Michele', 'Catherine', 'Linda', 'Spencer', 'Ashlee', 'Joel', 'Micheal', 'Jeff', 'Wesley', 'Sarah', 'Cynthia', 'Sheri', 'Scott', 'Ryan', 'Melody', 'Louis', 'Jared', 'Gail', 'Samuel', 'Diane', 'Cassandra', 'Mackenzie', 'Meredith', 'Carol', 'Jacob', 'Alan', 'Travis', 'Guy', 'Jeremy', 'Julia', 'Philip', 'Omar', 'Kristina', 'Tabitha', 'Grace', 'Douglas', 'Adam', 'Denise', 'Nathan', 'Phyllis', 'Ellen', 'Gloria', 'Erica', 'Traci', 'Jennifer', 'Samantha', 'Kylie', 'Heather', 'Diana', 'Greg', 'Calvin', 'Jacqueline', 'Carlos', 'Cameron', 'Mary', 'Cory', 'Craig', 'Joanne', 'Brittany', 'Walter', 'Olivia', 'Sean', 'Lori', 'Terrance', 'Connie', 'Ashley', 'Cesar', 'Nicholas', 'Destiny', 'Kevin', 'Alice', 'Eddie', 'Ian', 'Collin', 'Belinda', 'Stanley', 'Kristin', 'Becky', 'Shannon', 'Colleen', 'Amanda', 'Jill', 'Elizabeth', 'Derek', 'Erika', 'Julie', 'Beth', 'Regina', 'Roberta', 'Ricky', 'Xavier', 'Kathleen', 'Vanessa', 'Maria', 'Kaitlyn', 'Matthew', 'Kurt', 'Jessica', 'Dalton', 'Ariana', 'Jeffrey', 'Donald', 'Patrick', 'Mario', 'Brandon', 'Randall', 'Lawrence', 'Ann', 'Kelly', 'Erik', 'Wayne', 'Veronica', 'Lisa', 'Brianna', 'Toni', 'Melanie', 'Chelsea', 'Frank', 'Shelby', 'Kathryn', 'Valerie', 'Felicia', 'Pamela', 'Martin', 'Aaron', 'Joshua', 'Crystal', 'Susan', 'Jason', 'Natasha', 'Cody', 'Katherine', 'Thomas', 'Tara', 'Jim', 'Harry', 'Vincent', 'Tammie', 'Stephen', 'David', 'Dustin', 'Rebecca', 'Angela', 'Briana', 'Natalie', 'Gerald', 'Marissa', 'Renee', 'Kimberly', 'Michael', 'Brenda', 'Sabrina', 'Bridget', 'Paula', 'Kyle', 'Peter', 'Lindsay', 'Laura', 'Dawn', 'Bill', 'Antonio', 'Eric', 'Kristen', 'Joe', 'Connor', 'Jordan', 'Carl', 'Alex', 'Allison', 'Jamie', 'Theresa', 'Jasmine', 'Christopher', 'Hailey', 'Janet', 'Adriana', 'Anna', 'Christine', 'Jackie', 'Ronald', 'Larry', 'Tami', 'Zachary', 'Sherry']",[],
True,expect_column_to_exist,last,"('', '')",,,,,,,[],
True,expect_column_values_to_not_be_null,last,"('', '')",,,90767,0,0.0,,[],
True,expect_column_values_to_be_in_set,last,"('', '')",,,90767,0,0.0,"['Wilkinson', 'Meza', 'Cabrera', 'Blair', 'Morrison', 'Harvey', 'Harris', 'Carrillo', 'Wheeler', 'Keller', 'Rosales', 'Abbott', 'Whitehead', 'Young', 'Knight', 'Small', 'Mclaughlin', 'Jensen', 'Maxwell', 'Sutton', 'Reese', 'Dixon', 'Andrade', 'Hickman', 'Delacruz', 'Becker', 'Allen', 'Alexander', 'West', 'Lin', 'Eaton', 'Cannon', 'Wright', 'Payne', 'Hayden', 'Watson', 'Waller', 'Sanchez', 'Davis', 'Tucker', 'Conley', 'Whitney', 'Simmons', 'Hendrix', 'Grimes', 'Burgess', 'Beltran', 'Hill', 'Gay', 'Kirk', 'Daniel', 'Orozco', 'Wells', 'Fox', 'Joseph', 'Moss', 'Mann', 'Nguyen', 'Wilson', 'Washington', 'Webster', 'Adkins', 'Drake', 'Smith', 'Vance', 'Dickerson', 'Yoder', 'Cooper', 'George', 'Aguilar', 'Terry', 'Werner', 'Forbes', 'Lee', 'Peters', 'Walls', 'Fitzgerald', 'White', 'Clark', 'Bernard', 'Brewer', 'Thornton', 'Ford', 'Salazar', 'Baldwin', 'Mathis', 'James', 'Carter', 'Mcdonald', 'Hanson', 'Boyd', 'Hurst', 'Novak', 'Greene', 'Stanton', 'Curtis', 'Morales', 'Walker', 'Robertson', 'Vasquez', 'Willis', 'Strickland', 'Camacho', 'Guerra', 'Diaz', 'Black', 'Mendez', 'Gray', 'Stewart', 'Owens', 'Combs', 'Anthony', 'Blackwell', 'Hughes', 'Munoz', 'Fowler', 'Haynes', 'Patel', 'Norris', 'Chung', 'Perry', 'Walsh', 'Jenkins', 'Miles', 'Matthews', 'Garcia', 'Jimenez', 'Mcintyre', 'Burton', 'Bishop', 'Raymond', 'Logan', 'Fuller', 'Marsh', 'Davies', 'Stephens', 'Nolan', 'Kemp', 'Farrell', 'Gregory', 'Perkins', 'Pittman', 'Hayes', 'Tran', 'Gonzalez', 'Quinn', 'Powers', 'Shaffer', 'Floyd', 'Chase', 'Peterson', 'Vega', 'Briggs', 'Luna', 'Dawson', 'Shah', 'Tyler', 'Hunter', 'Ward', 'Hall', 'Gutierrez', 'Hines', 'Park', 'Weber', 'Stevens', 'Alvarez', 'Lawson', 'Jackson', 'Perez', 'Powell', 'Gomez', 'Berry', 'Morris', 'Potter', 'Mckee', 'Warren', 'Rogers', 'Osborne', 'Johns', 'Hale', 'Bailey', 'Campbell', 'Woods', 'Everett', 'Sandoval', 'Hopkins', 'Bentley', 'Gross', 'Casey', 'Yu', 'Ayers', 'Norman', 'Lambert', 'Morgan', 'Hooper', 'Roman', 'Wagner', 'Roach', 'Horn', 'Middleton', 'Schwartz', 'Ellis', 'Dickson', 'Faulkner', 'Taylor', 'King', 'Key', 'Fitzpatrick', 'Gallagher', 'Howell', 'Webb', 'Barnett', 'Maldonado', 'Spencer', 'Pena', 'Patterson', 'Santos', 'Cox', 'House', 'Mclean', 'Caldwell', 'Hodges', 'Curry', 'Copeland', 'Glover', 'Clarke', 'Russell', 'Lopez', 'Gilbert', 'Prince', 'Ramirez', 'Scott', 'Torres', 'Robinson', 'Melton', 'Roy', 'Mcgee', 'Rhodes', 'Ryan', 'Rowe', 'Vaughan', 'Walters', 'Garner', 'Benitez', 'Mccormick', 'Cruz', 'Edwards', 'Cain', 'Garza', 'Choi', 'Sullivan', 'Preston', 'Nixon', 'Byrd', 'Weaver', 'Butler', 'Parker', 'Murray', 'Dunn', 'Vargas', 'Mitchell', 'Stephenson', 'Wall', 'Doyle', 'Escobar', 'Collins', 'Zimmerman', 'Schaefer', 'Conner', 'Summers', 'Chavez', 'Bennett', 'Johnson', 'Williams', 'Duarte', 'Carroll', 'Barnes', 'Nichols', 'Leach', 'Stark', 'Frey', 'Villegas', 'Crane', 'Parrish', 'Thompson', 'Mcbride', 'Jones', 'Rodriguez', 'Ross', 'Hernandez', 'Mason', 'Gibson', 'Odom', 'Shaw', 'Ortega', 'Fisher', 'Mayer', 'Ashley', 'Sanders', 'Hart', 'Myers', 'Dominguez', 'Harper', 'Wood', 'Rodgers', 'Mckinney', 'Holt', 'Martinez', 'Gamble', 'Adams', 'Reyes', 'Castaneda', 'Bryant', 'Graham', 'Henry', 'Lam', 'Jacobs', 'Foley', 'Parsons', 'Hawkins', 'Phillips', 'Newman', 'Foster', 'Roberts', 'Burns', 'Price', 'Howard', 'Marshall', 'Kirby', 'Franco', 'Cook', 'Richards', 'Nunez', 'Flynn', 'Velasquez', 'Waters', 'Dean', 'Daugherty', 'Gordon', 'Wallace', 'Mendoza', 'Estrada', 'Moore', 'Beck', 'Rose', 'Stein', 'Hogan', 'Erickson', 'Miller', 'Terrell', 'Mueller', 'Obrien', 'Hensley', 'Lewis', 'Arnold', 'Ballard', 'Hunt', 'Patrick', 'Pennington', 'Holland', 'Lawrence', 'Baker', 'Huerta', 'Flores', 'Villarreal', 'Kelly', 'Nash', 'Long', 'Garrett', 'Evans', 'Heath', 'Bell', 'Silva', 'Best', 'Fleming', 'Bush', 'Cummings', 'Blanchard', 'Frank', 'Conway', 'Singh', 'Sherman', 'Lowe', 'Bridges', 'Martin', 'Pruitt', 'Padilla', 'Molina', 'Gill', 'Nelson', 'Robles', 'Mccarthy', 'Cole', 'Chandler', 'Colon', 'Thomas', 'Goodman', 'Grant', 'Wise', 'Anderson', 'Rivera', 'Krause', 'Johnston', 'Wolfe', 'Khan', 'Rice', 'Lynch', 'Ayala', 'Skinner', 'Warner', 'Le', 'Simpson', 'Leon', 'Dillon', 'Lane', 'Ray', 'Elliott', 'Bonilla', 'Mayo', 'May', 'Velazquez', 'Murphy', 'Williamson', 'Carr', 'Koch', 'Frost', 'Hardy', 'Farmer', 'Humphrey', 'Kim', 'Patton', 'Carpenter', 'Sheppard', 'Jordan', 'Farley', 'Mcclure', 'Love', 'Zuniga', 'Tapia', 'Olson', 'Castro', 'Banks', 'Leblanc', 'Riddle', 'Juarez', 'Bowen', 'Fernandez', 'Blankenship', 'Daniels', 'Brown', 'Francis', 'Lloyd', 'Cohen', 'Mathews', 'Schmidt', 'Massey', 'Turner', 'Boone', 'Pugh', 'Serrano', 'Brooks', 'Page', 'Roberson', 'Mills', 'Montoya', 'Mcmahon', 'Moreno', 'Carson', 'Flowers', 'Moody', 'Cross', 'Short', 'Hudson', 'Wade']",[],
True,expect_column_to_exist,gender,"('', '')",,,,,,,[],
True,expect_column_values_to_not_be_null,gender,"('', '')",,,90767,0,0.0,,[],
True,expect_column_values_to_be_in_set,gender,"('', '')",,,90767,0,0.0,"['F', 'M']",[],
True,expect_column_to_exist,street,"('', '')",,,,,,,[],
True,expect_column_values_to_not_be_null,street,"('', '')",,,90767,0,0.0,,[],
